1
"{'data': '08/05/2024', 'operacao': 'REFORCO', 'quantidade': '0,91', 'valorUnitario': '73.927,13', 'valorTotal': '67.379,40'}"
"{'data': '09/12/2024', 'operacao': 'REFORCO', 'quantidade': '0,16', 'valorUnitario': '88.490,27', 'valorTotal': '14.502,67'}"
"{'data': '11/04/2024', 'operacao': 'REFORCO', 'quantidade': '0,54', 'valorUnitario': '73.927,39', 'valorTotal': '40.278,60'}"
"{'data': '21/11/2024', 'operacao': 'REFORCO', 'quantidade': '0,16', 'valorUnitario': '88.489,98', 'valorTotal': '14.000,00'}"
"{'data': '29/11/2024', 'operacao': 'ANULACAO', 'quantidade': '0,01', 'valorUnitario': '76.045,63', 'valorTotal': '600,00'}"
"{'data': '16/09/2024', 'operacao': 'REFORCO', 'quantidade': '0,25', 'valorUnitario': '80.772,18', 'valorTotal': '2,00'}"
"{'data': '20/05/2024', 'operacao': 'REFORCO', 'quantidade': '0,36', 'valorUnitario': '73.927,51', 'valorTotal': '26.924,40'}"
"{'data': '29/11/2024', 'operacao': 'ANULACAO', 'quantidade': '0,01', 'valorUnitario': '76.045,63', 'valorTotal': '600,00'}"
"{'data': '11/03/2024', 'operacao': 'REFORCO', 'quantidade': '0,18', 'valorUnitario': '73.929,08', 'valorTotal': '13.427,00'}"
"{'data': '31/12/2024', 'operacao': 'REFORCO', 'quantidade': '0,01', 'valorUnitario': '88.508,96', 'valorTotal': '1.186,02'}"
"{'data': '21/02/2024', 'operacao': 'INCLUSAO', 'quantidade': '0,18', 'valorUnitario': '73.926,65', 'valorTotal': '13.465,00'}"
"{'data': '20/08/2024', 'operacao': 'ANULACAO', 'quantidade': '0,73', 'valorUnitario': '73.927,51', 'valorTotal': '53.848,80'}"
"{'data': '31/12/2024', 'operacao': 'REFORCO', 'quantidade': '0,01', 'valorUnitario': '88.508,96', 'valorTotal': '1.186,02'}"
"{'data': '11/03/2024', 'operacao': 'REFORCO', 'quantidade': '0,18', 'valorUnitario': '73.929,08', 'valorTotal': '13.427,00'}"
"{'data': '08/05/2024', 'operacao': 'REFORCO', 'quantidade': '0,91', 'valorUnitario': '73.927,13', 'valorTotal': '67.379,40'}"
